이름,개수,NPC,타입,교환 재화,교환 재화 개수,판매 개수,초기화 주기,계정 제한,구매 여부(1),구매 여부(2),구매 여부(3),구매 희망,지역
고급 연금술 재연소 촉매,,라사,물물교환,사과 주스,1,1,매일 6시,Yes,Yes,No,No,Yes,티르코네일
고급 연금술 재연소 촉매,,라사,물물교환,연금술 부스러기,3,1,매일 6시,Yes,Yes,No,No,Yes,티르코네일
레어 연금술 재연소 촉매,,라사,물물교환,"고급 연금술 재연소 촉매 ",15,1,매일 6시,Yes,Yes,No,No,Yes,티르코네일
치명타 비약,,레이널드,물물교환,마요네즈 고기볶음,2,1,매일 6시,No,No,No,No,Yes,티르코네일
빈 병,,엔델리온,소모품,골드,50,,월요일 6시,No,No,No,No,No,티르코네일
성수,,엔델리온,소모품,골드,"1,500",5,월요일 6시,Yes,No,No,No,No,티르코네일
성수,,엔델리온,물물교환,케이틴 특제 통밀빵,10,10,매일 6시,Yes,No,No,No,No,티르코네일
성수,,메이븐,물물교환,케이틴 특제 통밀빵,1,1,매일 6시,Yes,No,No,No,No,티르코네일
달걀 샌드위치,,케이틴,음식,골드,900,3,월요일 6시,No,No,No,No,No,티르코네일
"치즈 빵 ",,케이틴,음식,골드,900,3,월요일 6시,No,No,No,No,No,티르코네일
"삶은 달걀 ",,케이틴,음식,골드,900,3,월요일 6시,No,No,No,No,No,티르코네일
고기,,케이틴,재료,골드,250,30,월요일 6시,No,No,No,No,No,티르코네일
소금,,케이틴,재료,골드,"1,000",30,월요일 6시,No,No,No,No,No,티르코네일
설탕,,케이틴,재료,골드,"1,200",30,월요일 6시,No,No,No,No,No,티르코네일
사과,,케이틴,재료,골드,800,30,월요일 6시,No,No,No,No,No,티르코네일
양배추,,케이틴,재료,골드,800,30,월요일 6시,No,No,No,No,No,티르코네일
식용유,,케이틴,재료,골드,"1,200",30,월요일 6시,No,No,No,No,No,티르코네일
케이틴 특제 통밀빵,,케이틴,물물교환,우유,10,1,매일 6시,No,No,No,No,No,티르코네일
식재료 가공 시설 설계도(3레벨),,케이틴,물물교환,밀가루,10,1,계정 영구,Yes,No,No,No,No,티르코네일
여행자 간식,,노라,물물교환,말콤의 푹신한 양털 베개,1,3,매일 6시,No,No,No,No,No,티르코네일
빈 병,,말콤,재료,골드,50,,월요일 6시,No,No,No,No,No,티르코네일
종이,,말콤,재료,골드,100,,월요일 6시,No,No,No,No,No,티르코네일
생가죽,,말콤,재료,골드,250,30,월요일 6시,No,Yes,No,No,Yes,티르코네일
옷감,,말콤,재료,골드,500,30,월요일 6시,No,No,No,No,No,티르코네일
장수풍뎅이,,말콤,재료,골드,500,30,월요일 6시,No,No,No,No,No,티르코네일
빈 악보,,말콤,물물교환,양털,50,1,매일 6시,No,No,No,No,No,티르코네일
말콤의 푹신한 양털 베개,,말콤,물물교환,거미줄,5,1,매일 6시,No,No,No,No,No,티르코네일
다목적 제작대 설계도(3레벨),,말콤,물물교환,전문 캠프파이어 키트,1,1,계정 영구,Yes,No,No,No,No,티르코네일
블러디 허브,,딜리스,재료,골드,250,30,무제한,No,No,No,No,No,티르코네일
새록 버섯,,딜리스,재료,골드,250,30,무제한,No,No,No,No,No,티르코네일
네잎클로버,,딜리스,재료,쑥쑥 버섯,3,1,매일 6시,No,No,No,No,No,티르코네일
"룬의 파편 ",10,"던컨, 에반, 케아라",마물 퇴치 증표,마물 퇴치 증표,20,20,월요일 6시,No,No,No,No,Yes,티르코네일
불사의 가루,,"던컨, 에반, 케아라",마물 퇴치 증표,마물 퇴치 증표,100,5,월요일 6시,No,No,No,No,No,티르코네일
저주 해제 물약,,"던컨, 에반, 케아라",마물 퇴치 증표,마물 퇴치 증표,100,10,월요일 6시,No,No,No,No,No,티르코네일
아득한 별의 인장,,"던컨, 에반, 케아라",마물 퇴치 증표,마물 퇴치 증표,200,1,월요일 6시,No,No,No,No,Yes,티르코네일
강화 재연소 촉매,,"던컨, 에반, 케아라",마물 퇴치 증표,마물 퇴치 증표,300,1,월요일 6시,No,No,No,No,Yes,티르코네일
펫 먹이,,이상한 고양이,이벤트,이상한 발바닥 스탬프,5,30,이벤트 활성화,Yes,No,No,No,No,티르코네일
정령의 날개,,이상한 고양이,이벤트,이상한 발바닥 스탬프,3,30,이벤트 활성화,Yes,No,No,No,No,티르코네일
성수 묶음 상자,,이상한 고양이,이벤트,이상한 발바닥 스탬프,17,30,이벤트 활성화,Yes,No,No,No,Yes,티르코네일
정령의 흔적,,이상한 고양이,이벤트,이상한 발바닥 스탬프,10,30,이벤트 활성화,Yes,No,No,No,Yes,티르코네일
상급 강화 비약 선택 상자,,이상한 고양이,이벤트,이상한 발바닥 스탬프,1,20,이벤트 활성화,Yes,No,No,No,Yes,티르코네일
저주 해제 물약,,이상한 고양이,이벤트,이상한 발바닥 스탬프,20,10,이벤트 활성화,Yes,No,No,No,No,티르코네일
강화 재연소 촉매,,이상한 고양이,이벤트,이상한 발바닥 스탬프,50,20,이벤트 활성화,Yes,No,No,No,Yes,티르코네일
룬의 파편,,이상한 고양이,이벤트,이상한 발바닥 스탬프,100,1,이벤트 활성화,Yes,Yes,No,No,Yes,티르코네일
작은 연금술 촉매 상자,,이상한 고양이,이벤트,이상한 발바닥 스탬프,260,1,이벤트 활성화,Yes,Yes,No,No,Yes,티르코네일
보석 스킬 세공기,,이상한 고양이,이벤트,이상한 발바닥 스탬프,200,2,이벤트 활성화,Yes,No,No,No,Yes,티르코네일
룬 재설정 프리즘,,이상한 고양이,이벤트,이상한 발바닥 스탬프,200,2,이벤트 활성화,Yes,No,No,No,Yes,티르코네일
밀가루,1,알리사,물물교환,달걀,3,1,매일 6시,No,No,No,No,Yes,티르코네일
밀가루,1,알리사,물물교환,라벤더 꽃,1,1,매일 6시,No,No,No,No,Yes,티르코네일
철 광석,,퍼거스,물물교환,분해된 장비 부품,1,10,매일 6시,No,No,No,No,Yes,티르코네일
석탄,,퍼거스,물물교환,분해된 장비 부품,1,10,매일 6시,No,No,No,No,Yes,티르코네일
합금강괴,,퍼거스,물물교환,강철괴,2,4,매일 6시,No,No,No,No,Yes,티르코네일
상급 양털,4,데이안,물물교환,펫 먹이,1,10,매일 6시,No,No,No,No,No,티르코네일
타닌 가루,5,엘빈,물물교환,생가죽,5,10,매일 6시,No,No,No,No,No,두갈드아일
상급 통나무,1,엘빈,물물교환,상급 가죽,1,10,매일 6시,No,No,No,No,No,두갈드아일
상급 목재,4,엘빈,물물교환,야채 볶음,1,2,매일 6시,No,No,No,No,Yes,두갈드아일
가죽 가공 시설 설계도(3레벨),1,엘빈,물물교환,옷감+,5,1,매일 6시,No,No,No,No,No,두갈드아일
생가죽,1,트레이시,물물교환,통나무,1,10,매일 6시,No,No,No,No,Yes,두갈드아일
상급 생가죽,1,트레이시,물물교환,통나무,10,10,매일 6시,No,No,No,No,Yes,두갈드아일
